id,object,address,balance,created,currency,customer_account,default_source,delinquent,description,discount,email,invoice_prefix,invoice_settings,livemode,metadata,name,next_invoice_sequence,phone,preferred_locales,shipping,tax_exempt,test_clock
cus_UXtEfGZ6vUdGFT,customer,,0,1779196376,,,,False,,,[email],APEPDYLQ,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Divya patel,1,,['en-GB'],,none,
cus_UXtCQujlTPbWlf,customer,,0,1779196227,,,,False,,,[email],KENGRL88,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Bhargav patel,1,,['en-GB'],,none,
cus_UXtBld4OttGHas,customer,,0,1779196198,,,,False,,,[email],UUDELO6A,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Het chavda,1,,['en-GB'],,none,
cus_UXtB8NotdlldRQ,customer,,0,1779196168,,,,False,,,[email],ZCPAMUJL,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Lohit patel,1,,['en-GB'],,none,
cus_UXtAP44ZcGq07b,customer,,0,1779196141,,,,False,,,[email],SNVRKVFQ,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},tansvi kakadiya,1,,['en-GB'],,none,
cus_UXt9lq4AzBOeV9,customer,,0,1779196088,,,,False,,,[email],SJ3Q9CD4,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Mansi patel,1,,['en-GB'],,none,
cus_UXt9gXItCx4UFc,customer,,0,1779196044,,,,False,,,[email],MR9YAYP6,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Princy kajavadara,1,,['en-GB'],,none,
cus_UXt5iPy1ZgPOhi,customer,,0,1779195835,,,,False,,,[email],4JOQVOZR,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},hetvi joshi,1,,['en-GB'],,none,
cus_UXt5DGqRH6kwNq,customer,,0,1779195801,,,,False,,,[email],1L7FSLEV,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},heli bhatt,1,,['en-GB'],,none,
cus_UXt4tIU5V5S1uF,customer,,0,1779195758,,,,False,,,[email],ETVUPZCV,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Hiyan patel,1,,['en-GB'],,none,
cus_UXt3QPmyvuIyHw,customer,"{'city': '', 'country': 'IN', 'line1': '', 'line2': '', 'postal_code': '', 'state': ''}",0,1779195726,,,,False,,,[email],WFR0O6CH,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},hasti butani,1,,['en-GB'],,none,
cus_UXt22LijW9TSDn,customer,"{'city': '', 'country': 'IN', 'line1': '', 'line2': '', 'postal_code': '', 'state': 'GJ'}",0,1779195663,inr,,,False,,,[email],AJ4KK39B,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Tirth patel,1,,['en-GB'],,none,
cus_UXt166rFPR7bT7,customer,,0,1779195576,,,,False,,,[email],JDBQFLVV,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},parita butani,1,,['en-GB'],,none,
cus_UXsyYzVJj8z2Ku,customer,,0,1779195436,,,,False,,,[email],BWPLOMQZ,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Rajvi patel,1,,['en-GB'],,none,
cus_UWomNBjCDT0QnT,customer,,0,1778949148,,,,False,,,[email],WIF7OTTV,"{'custom_fields': None, 'default_payment_method': None, 'footer': None, 'rendering_options': None}",False,{},Priya Kevadiya,1,,['en-GB'],,none,
