customer_id,name,email
cus_UXtEfGZ6vUdGFT,Divya patel,[email]
cus_UXtCQujlTPbWlf,Bhargav patel,[email]
cus_UXtBld4OttGHas,Het chavda,[email]
cus_UXtB8NotdlldRQ,Lohit patel,[email]
cus_UXtAP44ZcGq07b,tansvi kakadiya,[email]
cus_UXt9lq4AzBOeV9,Mansi patel,[email]
cus_UXt9gXItCx4UFc,Princy kajavadara,[email]
cus_UXt5iPy1ZgPOhi,hetvi joshi,[email]
cus_UXt5DGqRH6kwNq,heli bhatt,[email]
cus_UXt4tIU5V5S1uF,Hiyan patel,[email]
cus_UXt3QPmyvuIyHw,hasti butani,[email]
cus_UXt22LijW9TSDn,Tirth patel,[email]
cus_UXt166rFPR7bT7,parita butani,[email]
cus_UXsyYzVJj8z2Ku,Rajvi patel,[email]
cus_UWomNBjCDT0QnT,Priya Kevadiya,[email]
